grower_key,kpin,subzone,primary_variety,organic,orchard_ha,distance_port_km,psa_history,base_risk_weight,dm_std_modifier,corridor_key
391,100390,Pongakawa,SunGold,False,16.8,35,False,0.15,1.05,4
392,100391,Pongakawa,Green,False,12.1,35,False,0.15,1.05,4
393,100392,Pongakawa,SunGold,False,9.4,35,False,0.15,1.05,4
394,100393,Pongakawa,SunGold,False,17.0,35,True,0.15,1.05,4
395,100394,Pongakawa,SunGold,False,5.5,35,False,0.15,1.05,4
396,100395,Pongakawa,Green,False,10.0,35,False,0.15,1.05,4
397,100396,Pongakawa,SunGold,False,15.1,35,False,0.15,1.05,4
398,100397,Pongakawa,SunGold,False,19.5,35,False,0.15,1.05,4
399,100398,Pongakawa,Green,False,5.8,35,False,0.15,1.05,4
400,100399,Pongakawa,Green,False,7.8,35,False,0.15,1.05,4
401,100400,Pongakawa,SunGold,False,13.0,35,False,0.15,1.05,4
402,100401,Pongakawa,Green,False,2.5,35,True,0.15,1.05,4
403,100402,Pongakawa,Green,False,11.7,35,False,0.15,1.05,4
404,100403,Pongakawa,SunGold,False,17.2,35,False,0.15,1.05,4
405,100404,Pongakawa,SunGold,False,9.7,35,False,0.15,1.05,4
406,100405,Opotiki,Green,False,8.3,97,False,0.12,1.35,5
407,100406,Opotiki,Green,False,3.3,97,True,0.12,1.35,5
408,100407,Opotiki,SunGold,False,19.9,97,False,0.12,1.35,5
409,100408,Opotiki,SunGold,False,19.8,97,False,0.12,1.35,5
410,100409,Opotiki,Green,False,20.7,97,True,0.12,1.35,5
411,100410,Opotiki,SunGold,False,13.7,97,True,0.12,1.35,5
412,100411,Opotiki,Green,False,6.3,97,True,0.12,1.35,5
413,100412,Opotiki,SunGold,False,10.5,97,True,0.12,1.35,5
414,100413,Opotiki,SunGold,False,19.2,97,False,0.12,1.35,5
415,100414,Opotiki,SunGold,False,3.1,97,False,0.12,1.35,5
416,100415,Opotiki,SunGold,False,14.2,97,True,0.12,1.35,5
417,100416,Opotiki,OrganicSunGold,True,20.6,97,True,0.12,1.35,5
418,100417,Opotiki,SunGold,False,4.3,97,False,0.12,1.35,5
419,100418,Opotiki,SunGold,False,19.0,97,False,0.12,1.35,5
420,100419,Opotiki,Green,False,12.5,97,False,0.12,1.35,5
421,100420,Opotiki,SunGold,False,10.0,97,False,0.12,1.35,5
422,100421,Opotiki,OrganicGreen,True,13.5,97,False,0.12,1.35,5
423,100422,Opotiki,SunGold,False,21.6,97,False,0.12,1.35,5
424,100423,Opotiki,Green,False,21.4,97,False,0.12,1.35,5
425,100424,Opotiki,SunGold,False,13.7,97,True,0.12,1.35,5
426,100425,Opotiki,SunGold,False,5.9,97,True,0.12,1.35,5
427,100426,Opotiki,Green,False,13.8,97,False,0.12,1.35,5
428,100427,Opotiki,SunGold,False,10.6,97,False,0.12,1.35,5
429,100428,Opotiki,OrganicGreen,True,20.7,97,False,0.12,1.35,5
430,100429,Opotiki,SunGold,False,11.0,97,False,0.12,1.35,5
431,100430,Opotiki,Green,False,15.2,97,False,0.12,1.35,5
432,100431,Opotiki,SunGold,False,8.9,97,False,0.12,1.35,5
433,100432,Opotiki,SunGold,False,5.3,97,False,0.12,1.35,5
434,100433,Opotiki,SunGold,False,6.3,97,False,0.12,1.35,5
435,100434,Opotiki,Green,False,7.1,97,False,0.12,1.35,5
436,100435,Opotiki,OrganicGreen,True,13.9,97,False,0.12,1.35,5
437,100436,Opotiki,SunGold,False,20.9,97,False,0.12,1.35,5
438,100437,Opotiki,OrganicGreen,True,13.6,97,True,0.12,1.35,5
439,100438,Opotiki,SunGold,False,15.6,97,False,0.12,1.35,5
440,100439,Opotiki,SunGold,False,16.9,97,False,0.12,1.35,5
441,100440,Opotiki,Green,False,11.3,97,True,0.12,1.35,5
442,100441,Opotiki,Green,False,8.6,97,False,0.12,1.35,5
443,100442,Opotiki,SunGold,False,13.3,97,False,0.12,1.35,5
444,100443,Opotiki,SunGold,False,17.5,97,False,0.12,1.35,5
445,100444,Opotiki,Green,False,21.3,97,False,0.12,1.35,5
